CO_ANO,CO_IES,NO_IES,NO_OCDE,MATT,CONCLT,VAGT,INSCRT,INGR
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","1698","338","967","3284","980"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","183","81","60","184","79"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","75","32","10","57","32"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","48","10","18","94","13"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","99","34","43","216","59"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","2690","538","1372","5267","1391"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","790","196","422","1775","424"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","48","12","18","71","29"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","7","0","5","24","4"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","3","0","140","34","5"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","46","0","23","106","21"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","27","1","23","74","20"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","2033","399","1116","3870","1101"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","0","0","140","0","0"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","24","4","15","79","19"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Seguros","440","115","221","316","212"
"2012","316","UNIVERSIDADE NOVE DE JULHO","Administracao em micro e pequenas empresas","87","33","43","343","31"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","1781","330","910","2332","789"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","69","30","280","72","16"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","33","14","280","0","1"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","37","14","130","101","22"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","82","28","191","143","35"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","2953","571","1750","3988","1354"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","817","194","560","1242","398"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Administracao de redes","40","9","141","141","12"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","0","0","210","0","0"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao estrategica de empresas","0","0","140","0","0"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","23","18","210","70","3"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Contabilidade","12","6","210","0","0"
"2013","316","UNIVERSIDADE NOVE DE JULHO","Gestao de pessoal / recursos humanos","2236","345","560","2898","1045"
